('-1,-1,54197,53699', [[0, 0, 0, 0, 0, 0], [-1.4862292198533746, -0.022488209690081074, -0.10082657025816485, 0.043779853547864934, -0.5618726985163799, -1.3963158317791409], [-1.4862292198533746, -0.022488209690081074, -0.4760633197762514, 0.06346722918818075, -0.2810422327788839, -1.3949098001381837]], [[0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 2, 0, 0, 0], [11, 3, 1, 4, 0, 0, 2]], 101.56057739257812, 101.56057739257812)
('-1,54197,53699,42097', [[-1.4862292198533746, -0.022488209690081074, -0.10082657025816485, 0.043779853547864934, -0.5618726985163799, -1.3963158317791409], [-1.4862292198533746, -0.022488209690081074, -0.4760633197762514, 0.06346722918818075, -0.2810422327788839, -1.3949098001381837], [-1.4862292198533746, -0.022488209690081074, 0.04959985873939628, 2.106949661755092, -0.4504956847506252, -0.6704732980021083]], [[10, 3, 1, 2, 0, 0, 0], [11, 3, 1, 4, 0, 0, 2], [13, 3, 1, 2, 0, 2, 0]], 24.63692855834961, 126.19750595092773)
('54197,53699,42097,54198', [[-1.4862292198533746, -0.022488209690081074, -0.4760633197762514, 0.06346722918818075, -0.2810422327788839, -1.3949098001381837], [-1.4862292198533746, -0.022488209690081074, 0.04959985873939628, 2.106949661755092, -0.4504956847506252, -0.6704732980021083], [-1.4862292198533746, -0.022488209690081074, 0.05830601014702843, 0.008225775805316853, -0.5848165449101861, -0.47481263601639073]], [[11, 3, 1, 4, 0, 0, 2], [13, 3, 1, 2, 0, 2, 0], [13, 3, 1, 2, 0, 0, 0]], 19.4151611328125, 145.61266708374023)
('53699,42097,54198,53695', [[-1.4862292198533746, -0.022488209690081074, 0.04959985873939628, 2.106949661755092, -0.4504956847506252, -0.6704732980021083], [-1.4862292198533746, -0.022488209690081074, 0.05830601014702843, 0.008225775805316853, -0.5848165449101861, -0.47481263601639073], [-1.4862292198533746, -0.022488209690081074, -0.02908027376596638, 0.9146664873312196, -0.5017349120843249, -0.34916445753584857]], [[13, 3, 1, 2, 0, 2, 0], [13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 4, 0, 0, 2]], 8.908493041992188, 154.52116012573242)
('42097,54198,53695,25751', [[-1.4862292198533746, -0.022488209690081074, 0.05830601014702843, 0.008225775805316853, -0.5848165449101861, -0.47481263601639073], [-1.4862292198533746, -0.022488209690081074, -0.02908027376596638, 0.9146664873312196, -0.5017349120843249, -0.34916445753584857], [-1.4862292198533746, -0.022488209690081074, 0.13920617646457134, 0.20991996145436712, -0.36349948300565676, -0.6774578962804527]], [[13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 4, 0, 0, 2], [13, 3, 1, 3, 0, 2, 0]], 13.952746391296387, 168.4739065170288)
('54198,53695,25751,31957', [[-1.4862292198533746, -0.022488209690081074, -0.02908027376596638, 0.9146664873312196, -0.5017349120843249, -0.34916445753584857], [-1.4862292198533746, -0.022488209690081074, 0.13920617646457134, 0.20991996145436712, -0.36349948300565676, -0.6774578962804527], [-1.4862292198533746, -0.022488209690081074, -0.05660103774796251, 0.07239287383280428, -0.5369815312151331, -0.6727381523046659]], [[13, 3, 1, 4, 0, 0, 2], [13, 3, 1, 3, 0, 2, 0], [13, 3, 1, 3, 0, 0, 2]], 13.530801773071289, 182.0047082901001)
('53695,25751,31957,30562', [[-1.4862292198533746, -0.022488209690081074, 0.13920617646457134, 0.20991996145436712, -0.36349948300565676, -0.6774578962804527], [-1.4862292198533746, -0.022488209690081074, -0.05660103774796251, 0.07239287383280428, -0.5369815312151331, -0.6727381523046659], [-1.4862292198533746, -0.022488209690081074, -0.0628342988277107, 0.0030270170660935437, -0.5378860003347345, -0.6823880478650086]], [[13, 3, 1, 3, 0, 2, 0], [13, 3, 1, 3, 0, 0, 2], [13, 3, 1, 3, 0, 2, 0]], 11.05148696899414, 193.05619525909424)
('25751,31957,30562,29048', [[-1.4862292198533746, -0.022488209690081074, -0.05660103774796251, 0.07239287383280428, -0.5369815312151331, -0.6727381523046659], [-1.4862292198533746, -0.022488209690081074, -0.0628342988277107, 0.0030270170660935437, -0.5378860003347345, -0.6823880478650086], [-1.4862292198533746, -0.022488209690081074, 0.2514860683592581, -2.200846988985246, -0.5384129615353835, -1.3978718888227775]], [[13, 3, 1, 3, 0, 0, 2], [13, 3, 1, 3, 0, 2, 0], [0, 3, 1, 2, 0, 0, 0]], 7.15169095993042, 200.20788621902466)
('31957,30562,29048,30415', [[-1.4862292198533746, -0.022488209690081074, -0.0628342988277107, 0.0030270170660935437, -0.5378860003347345, -0.6823880478650086], [-1.4862292198533746, -0.022488209690081074, 0.2514860683592581, -2.200846988985246, -0.5384129615353835, -1.3978718888227775], [-1.4862292198533746, -0.022488209690081074, -0.2504410746640198, -5.353059550259447, -0.5384129615353835, 0.3534818281833151]], [[13, 3, 1, 3, 0, 2, 0], [0, 3, 1, 2, 0, 0, 0], [0, 3, 1, 2, 0, 0, 0]], 8.522405624389648, 208.7302918434143)
('30562,29048,30415,29047', [[-1.4862292198533746, -0.022488209690081074, 0.2514860683592581, -2.200846988985246, -0.5384129615353835, -1.3978718888227775], [-1.4862292198533746, -0.022488209690081074, -0.2504410746640198, -5.353059550259447, -0.5384129615353835, 0.3534818281833151], [-1.4862292198533746, -0.022488209690081074, 0.36737786479475987, -3.150985371076209, -0.5401565831551783, -0.6834399078195674]], [[0, 3, 1, 2, 0, 0, 0], [0, 3, 1, 2, 0, 0, 0], [13, 3, 1, 3, 1, 0, 2]], 48.553836822509766, 257.2841286659241)
